-382,1362,17025,-364,-374,6735
233,1196,16992,-317,-338,6796
510,1284,17379,-327,-357,6813
1748,544,17338,-237,-328,7068
3453,859,17084,-154,-349,7327
4835,662,16552,-49,-239,7491
6081,705,15564,120,-213,7585
7144,486,15852,216,-258,7785
8156,502,14649,313,-298,7952
9897,483,13636,601,-287,8152
9856,-135,11862,644,-295,8214
11188,215,11872,866,-226,8264
12713,543,11442,1066,-175,8340
13422,-539,9320,1412,-296,8539
15472,-743,8249,1616,-232,8474
14927,-163,7607,1707,-279,8537
15622,311,4852,2085,-163,8543
16013,625,2551,2423,-170,8477
16333,519,1231,2602,-220,8462
16200,476,-681,2822,-215,8378
13730,456,-3251,3041,-144,8217
15371,1473,-3748,3130,-83,8067
14700,1024,-6987,3457,-49,7814
12733,805,-8908,3704,-64,7538
11376,1433,-10769,3860,-43,7373
8536,1493,-13288,4040,-77,6931
6317,1614,-14769,4162,-28,6499
3256,1130,-15383,4150,-36,6201
1471,813,-15890,4098,18,5851
-1168,396,-15707,4088,9,5559
-3929,-154,-14832,3881,28,5140
-6650,-322,-14418,3595,3,4766
-10095,-1969,-13086,3191,-86,4337
-11865,-2864,-10223,2849,-228,4119
-13895,-2628,-7704,2502,-261,3986
-14963,-3048,-4495,2070,-334,3937
-16073,-3021,-2144,1650,-282,3961
-15971,-3988,452,1155,-123,4214
-16300,-3665,2977,842,-190,4340
-15767,-3385,5263,570,-352,4363
-15046,-3521,7576,303,-422,4518
-14149,-3045,9428,192,-456,4675
-12130,-1749,11576,11,-420,4931
-10325,-1280,13507,-210,-455,5229
-7793,23,15718,-366,-465,5826
-5110,-353,16529,-369,-400,6086
-2214,-169,17061,-349,-386,6469
-372,288,17088,-246,-259,6743
445,338,17097,-220,-256,6918
307,-336,17194,-266,-306,6867
-190,-548,17065,-255,-300,6896
104,-33,17035,-250,-271,6792
531,-1104,17447,-230,-297,6895
577,-1984,16497,-237,-283,7074
625,-6870,15661,-288,-700,7291
-646,-17564,7859,-334,-1854,7322
-1814,-13584,-6683,-303,-2575,6941
-1270,-5909,-14352,-143,-2935,6461
-1614,-2314,-15100,-81,-2973,5940
-1458,-512,-15601,-140,-2926,5967
-794,-291,-16740,-79,-2856,5749
795,-646,-15299,-60,-2807,5665
872,-856,-17063,-42,-2843,5588
2567,1340,-14544,125,-2899,5276
5441,-15,-14629,287,-2753,4867
8023,1064,-12699,474,-2697,4515
9281,-283,-13339,706,-2628,4302
11366,-475,-11093,910,-2573,4156
12388,-412,-9700,1120,-2649,4070
13388,-392,-8153,1443,-2685,4025
14637,-1718,-5867,1783,-2755,3892
16001,-1570,-3460,2011,-2769,3923
16301,-2112,-1053,2399,-2860,3957
16345,-2789,434,2600,-2872,3969
15408,-3011,2276,2910,-2939,4088
15191,-2090,5183,3246,-2855,4310
15059,-1079,7102,3571,-2895,4413
13903,-1751,9328,3751,-2894,4672
12202,-2131,11091,3933,-2981,4926
9976,-1614,13720,4139,-3043,5319
7172,-777,15401,4316,-3111,5817
4810,-715,16695,4311,-3168,6202
1808,-32,17431,4191,-3217,6696
-1544,834,16813,4016,-3241,7128
-5232,1788,16351,3710,-3184,7646
-7847,3093,15237,3419,-3165,8007
-9034,3653,13161,3166,-2999,8230
-11889,4281,11506,2837,-2935,8425
-12196,3991,9311,2307,-2811,8612
-14764,4022,7044,2151,-2779,8635
-15324,3779,4657,1822,-2674,8607
-15010,3576,2429,1515,-2631,8626
-16640,3585,181,1175,-2558,8499
-14780,3494,-1926,880,-2518,8460
-15167,2592,-4192,654,-2456,8302
-14989,3883,-7839,257,-2548,8013
-11998,3153,-9620,8,-2509,7763
-11413,1585,-11189,-143,-2432,7408
-10091,859,-12236,-241,-2457,7261
-8553,950,-13543,-342,-2516,6914
-6181,465,-14217,-437,-2516,6599
-3244,876,-15792,-427,-2577,6085
-97,709,-15563,-328,-2638,5670
960,547,-15178,-154,-2685,5334
1816,88,-15771,-190,-2752,5361
1627,301,-15530,-157,-2673,5422
608,961,-15720,-302,-2642,5644
85,644,-15706,-333,-2618,5645
961,734,-15627,-258,-2708,5554
886,571,-15532,-134,-2729,5542
502,968,-15689,-193,-2808,5693
550,137,-15355,-239,-2806,5697
-312,2061,-15342,-270,-2672,5563
-52,3024,-15627,-251,-2629,5480
-44,4531,-15203,-279,-2587,5452
-43,9165,-13175,-163,-2258,5059
-357,14951,-6021,-160,-1576,4939
-548,15833,-215,-177,-1062,4905
-296,16601,519,-137,-1101,4913
-660,16577,950,-126,-1152,4830
-2396,16863,816,-153,-1202,4897
-929,17256,80,-229,-1193,4955
561,15829,1738,-323,-976,5269
-175,15849,548,-315,-962,5270
-294,16094,-480,-283,-927,5181
1388,16468,435,-204,-734,5278
2557,16039,801,-70,-573,5001
2537,16164,2691,21,-282,5025
6436,14970,2559,162,14,5201
8246,14122,1036,408,181,5114
10372,11743,567,629,309,5121
11230,10769,210,762,409,5048
10879,11361,126,765,412,5100
12502,9325,386,1075,534,5100
13627,9444,97,1222,626,5125
13922,7738,643,1447,659,5083
15001,6649,873,1762,739,5062
15660,4897,1608,2022,723,5089
16415,4384,1347,2168,740,5049
15991,2007,2192,2438,700,5060
16153,1401,754,2475,660,5006
16248,697,825,2545,633,4993
16207,681,80,2651,574,4915
15700,-3076,-442,3061,333,4816
15577,-5842,-460,3323,107,4631
14616,-6956,-888,3555,-53,4712
13732,-8999,-633,3727,-208,4693
12014,-11655,-616,3916,-415,4771
9891,-12568,-1024,4119,-701,4772
7661,-14927,-42,4197,-1130,4664
5352,-15446,-1,4194,-1533,4673
3171,-16145,883,4182,-1796,4647
1288,-16726,709,4180,-2145,4633
-1578,-16281,909,3981,-2503,4666
-5229,-15725,2170,3734,-2939,4639
-8091,-14854,4063,3439,-3261,4651
-10191,-13101,5213,3001,-3531,4791
-12396,-9864,5440,2535,-3683,4730
-14232,-7957,6589,2119,-3806,4805
-15192,-4962,5936,1829,-3784,4892
-16240,-2838,4523,1638,-3782,4992
-16524,-527,3692,1425,-3772,5015
-15702,2276,2900,1064,-3728,5228
-15237,4318,2418,786,-3679,5348
-15224,6820,1959,469,-3457,5369
-13269,9240,1811,177,-3208,5401
-10434,11940,1587,-216,-2637,5426
-7397,14589,1790,-416,-1996,5356
-4084,15445,1886,-417,-1605,5358
-2175,15602,1619,-412,-1297,5420
-1390,16000,2081,-418,-1101,5422
1015,14738,2842,-322,-862,5395
1409,15843,4108,-326,-678,5438
1668,15539,3712,-274,-656,5364
642,15889,2749,-276,-664,5286
1691,15123,5481,-255,-538,5394
1164,12440,10762,-301,-422,5889
365,2869,17443,-279,-322,6768
-2178,-20083,8056,-295,-1289,7574
-232,-15815,6799,-257,-1657,7658
-721,-15490,3613,-183,-1883,7640
-477,-16712,1714,-163,-2053,7561
-33,-18134,-2720,-207,-2029,7589
405,-15039,-455,-243,-2042,7513
-441,-15715,936,-165,-2220,7409
49,-16357,-273,-134,-2297,7539
1638,-17005,-680,-66,-2557,7418
4199,-15849,-2730,138,-2879,7449
6353,-15359,-2004,360,-3165,7385
8723,-13578,-2591,657,-3484,7330
10001,-12955,-2798,870,-3683,7165
10355,-11731,-2766,1036,-3817,7105
15514,-9488,-4147,1495,-4045,7031
14586,-7342,-2972,1880,-4100,7059
14965,-5983,-3088,2114,-4135,7065
15450,-3389,-1558,2498,-4101,7050
15635,-2082,-700,2731,-4061,7100
15536,100,173,3000,-3969,7017
15461,2597,487,3199,-3917,6912
15317,4733,-2108,3511,-3749,6963
15299,6211,60,3800,-3534,6991
14273,7790,534,3950,-3408,7024
13094,9408,368,4137,-3120,7102
11647,11493,1169,4276,-2794,7274
8963,12283,1229,4374,-2443,7347
6169,14675,1669,4442,-1989,7408
4067,15427,2190,4463,-1676,7496
1213,15509,2409,4303,-1270,7563
-2131,16442,1536,4162,-728,7665
-5095,14822,1309,3895,-509,7712
-8169,14420,938,3679,-166,7728
-9957,11959,-25,3299,128,7717
-11683,10682,-798,2951,421,7672
-13526,8455,-1245,2620,627,7412
-14430,6183,-2464,2337,736,7287
-15231,4009,-2471,1973,820,7124
-15801,1521,-1839,1692,909,6973
-15450,-1389,-1586,1151,840,6892
-15377,-4179,-691,906,728,6815
-15254,-5726,-44,710,598,7001
-14844,-7360,385,428,453,6992
-14181,-9756,715,228,228,7066
-13077,-10250,1537,58,114,7050
-10713,-11933,1049,-121,-269,7128
-9113,-14157,1030,-360,-591,7083
-7764,-15438,1627,-392,-890,7221
-5702,-15524,2838,-358,-1137,7336
-3243,-16388,2377,-312,-1411,7421
-1591,-16308,2420,-290,-1684,7504
77,-16581,2268,-239,-2010,7565
839,-16593,1872,-164,-2127,7471
1480,-16752,2274,-172,-2136,7475
1392,-17639,1951,-151,-2192,7500
1726,-16697,826,-175,-2178,7530
583,-17093,823,-190,-2219,7376
1169,-16331,-537,-296,-2352,7012
-2423,-14730,-8057,-514,-2165,6523
-1082,-12332,-10668,-572,-1790,5981
-1611,-8809,-12577,-431,-1099,5595
-2273,-3176,-16125,-217,-282,5799
-2081,150,-15205,141,194,5841
-1849,-2362,-15249,504,420,5716
-2213,-417,-15775,478,452,5804
-1694,1141,-16181,573,556,5942
-1374,4976,-15069,633,648,6438
-1775,6785,-14345,690,583,6743
-1478,7495,-13541,654,549,6842
-1061,7583,-13896,651,574,6794
-1287,3971,-15223,550,555,6363
-1079,593,-15175,537,519,5918
-3072,-3222,-14964,219,124,5482
-476,-8286,-13683,113,-283,5090
-1118,-12856,-11729,85,-747,4758
-119,-14356,-8123,116,-1247,4549
-167,-15803,-3706,164,-1647,4516
883,-16586,2287,135,-2285,4753
1380,-16220,5797,178,-2643,4882
963,-14927,7796,205,-2900,5039
1261,-13780,10554,222,-3145,5359
735,-11147,12766,265,-3313,5738
1229,-7072,16579,262,-3380,6261
1508,-1917,16834,213,-3233,6907
868,1236,17636,183,-3048,7024
201,5290,17835,243,-2977,7251
-904,8343,15106,104,-2529,7596
-617,10494,13032,35,-2357,7605
-1764,12634,10488,13,-2116,7664
-1888,14830,6436,-16,-1741,7776
-1345,15392,3974,22,-1439,7902
-2004,15308,1703,127,-1159,7881
-1542,15933,-3564,32,-735,7736
-1549,14380,-7618,55,-466,7455
-1307,11387,-11413,-34,-146,6989
-1210,7852,-14305,-66,11,6537
-1181,4110,-14799,-55,-17,6240
-269,968,-15614,-24,-30,5751
-330,-2476,-15966,-67,-150,5510
-472,-2694,-15576,-22,-120,5500
-386,-2954,-15611,-53,-178,5466
-36,-3040,-15688,-6,-195,5422
-85,-1292,-15976,-32,-159,5556
-77,693,-15590,91,35,5666
-519,1927,-14741,-206,-284,5794
-553,2109,-15951,-488,-1117,5787
-1649,1803,-16091,-470,-2007,5745
-999,54,-15513,54,-3165,5691
-805,2198,-14800,991,-3811,5351
-1766,-284,-16520,2168,-4238,5622
-756,-780,-15968,3201,-4049,5709
-819,-1461,-15835,3378,-4010,5812
-584,-1276,-15452,3354,-4016,5724
-721,-819,-15715,3379,-3951,5707
-334,-411,-16036,3417,-3890,5606
-527,3123,-15627,3405,-3830,5206
-218,4713,-14762,3414,-3666,4841
-694,7638,-13316,3426,-3274,4443
-610,11596,-10940,3493,-2768,4168
-267,14604,-6096,3540,-1969,3953
-242,15431,-2599,3546,-1457,3904
308,16098,1034,3521,-916,4018
1471,13855,8451,3496,-108,4547
1710,11660,11617,3581,210,4995
2076,9430,13803,3545,456,5354
1905,6802,16037,3508,625,5787
1210,2284,17041,3334,731,6299
455,-3583,16988,3219,664,7016
2759,-5914,16587,3268,520,7310
1074,-7868,13038,3364,131,7791
1482,-10627,12955,3422,-300,8114
1012,-13158,10284,3390,-684,8315
1293,-15627,6955,3422,-1219,8530
910,-16381,2966,3419,-1881,8517
-213,-16566,-1482,3451,-2540,8406
595,-15806,-5333,3336,-3152,8097
-216,-13692,-8115,3326,-3482,7793
-82,-12694,-10186,3305,-3642,7588
329,-11249,-11222,3264,-3762,7332
752,-9108,-13419,3365,-4024,6918
517,-6650,-14784,3370,-4030,6534
307,-4682,-15179,3373,-4071,6290
452,-1044,-15655,3321,-4082,5817
267,646,-15593,3287,-4004,5517
-15,1346,-15955,3276,-3917,5228
-1171,1211,-15832,3258,-3857,5227
-725,3087,-15346,3353,-3816,5222
-515,1356,-15877,3343,-3843,5324
-1172,1500,-15661,3376,-3840,5293
-902,1542,-15319,3362,-3857,5324
-566,1301,-15867,3369,-3793,5272
-904,1848,-15407,3390,-3862,5272
-358,1237,-15519,3344,-3833,5293
-979,1621,-15771,3423,-3776,5314
-895,1757,-15451,3398,-3798,5309
-665,1406,-15842,3369,-3845,5310
-355,1357,-15676,3385,-3820,5257
-737,1573,-15380,3375,-3862,5309
-429,1300,-15768,3381,-3813,5295
-1020,1480,-16146,3400,-3767,5295
-643,1494,-15527,3367,-3852,5269
-573,1214,-15818,3366,-3808,5317
-725,1491,-15392,3407,-3821,5353
-452,1221,-15744,3397,-3839,5339
-489,1072,-15685,3361,-3856,5384
-389,1074,-15401,3381,-3860,5344
-691,1208,-15884,3410,-3867,5368
-485,1038,-15757,3428,-3808,5400
-424,1198,-15430,3369,-3869,5422
-568,777,-15683,3452,-3837,5361
-684,1030,-15733,3430,-3876,5342
-566,820,-15718,3429,-3839,5319